.
├── data
│   └── raw
│       ├── bidmc
│       │   │   │   ├── A03375.hea
│       │   │   │   ├── A03375.mat
│       │   │   │   ├── A03376.hea
│       │   │   │   ├── A03376.mat
│       │   │   │   ├── A03377.hea
│       │   │   │   ├── A03377.mat
│       │   │   │   ├── A03378.hea
│       │   │   │   ├── A03378.mat
│       │   │   │   ├── A03379.hea
│       │   │   │   ├── A03379.mat
│       │   │   │   ├── A03380.hea
│       │   │   │   ├── A03380.mat
│       │   │   │   ├── A03381.hea
│       │   │   │   ├── A03381.mat
